Feature,Importance
SEC24A,0.292400964459245
NINJ1,0.2664447889705003
RAB5A,0.2259672834319418
CETN2,0.07036282670147471
HLA-DQB1,0.030935550088916904
MRPL41,0.02131425116736075
NOP56,0.013976053082200613
AP2S1,0.011322156135934834
VPS4B,0.008880807097250464
SH3BGRL,0.00823067533330741
NT5DC1,0.007581327853627399
ANKRD13A,0.004547541415110032
TPM4,0.0040235189099573545
CPNE3,0.003475823567615704
IBA57,0.0029482955509534635
HBG2,0.002655285905586626
LDB3,0.002615754942509237
PAWR,0.0023315627411271177
PLP2,0.0020945401191911923
TAF15,0.0020707590611372885
ADAM10,0.002054522249426384
PRKAG1,0.0019707694132367185
NRP1,0.0017517022562501844
ERGIC1,0.0012014454163566412
TNS1,0.0010792802990910945
STX4,0.000997671047944263
LRRFIP1,0.0009229893573831937
RPS10,0.000766544550896068
RPL17,0.00073165075213229
RSU1,0.0005888965474668862
SERBP1,0.0005446106542535162
DUT,0.0005056731008057773
NAPG,0.0004224240501449519
CTBP1,0.0004127979703013817
HSD17B2,0.0003210813127023216
PKM,0.00029856961695819416
IDH3B,0.00024664587950527415
RPS27,0.00018913866000651119
TRAP1,0.00014512429010919397
JPH2,0.00011213692233685045
FCN3,0.0001113254456974968
CTBP2,8.538579103038666e-05
C12orf57,6.556405161404978e-05
SSR1,5.0245862697039264e-05
SH2D4A,4.2023914989043836e-05
COL4A1,3.8492780721561507e-05
CD151,3.769334075566986e-05
SDF2L1,2.9517551444979864e-05
EIF4E,2.4660338946867312e-05
EIF3K,1.991945863514054e-05
S100A12,1.32850002256463e-05
RAB1A,1.1110929737640348e-05
ILKAP,5.977402873466627e-06
HMGA1,4.579842155991926e-06
NDUFS3,4.099808896118474e-06
ARHGEF7,3.896937233826579e-06
IGLV5-45,2.0639793350986676e-06
ITGA7,1.7603628538264015e-06
PEX11B,1.5780000393563205e-06
RAB10,5.939154284378059e-07
CSNK2A2,5.433123649059964e-07
RAB11B,4.578434459876493e-07
DOCK1,4.1618216428380726e-07
MANF,3.477286522784026e-07
HSPD1,2.7536138858977263e-07
GPNMB,1.9113101370239309e-07
STAT5A,1.4327445277315499e-07
IFI16,1.0974391330732879e-07
PPP1CB,6.556616205574915e-08
FKBP5,4.931730266352771e-08
AIP,4.1307990287114574e-08
HINT1,3.164035827411095e-08
EIF2B1,2.2161556587482565e-08
SEC61B,1.6977966421802844e-08
PABPC1,1.4273113543966527e-08
AK3,1.0891484522967633e-08
GIMAP1,6.834500838718109e-09
NAXE,6.389235569959172e-09
APOE,5.689295314957757e-09
ATP6V1C1,2.637824727043461e-09
NSDHL,2.103567578443354e-09
CTNNB1,2.0639210435285264e-09
MYG1,2.0106915200867497e-09
BIRC5,2.003207574540035e-09
RNASET2,1.904538374244262e-09
TACSTD2,1.7024552257850182e-09
GOLPH3,1.4797913478913379e-09
RPN1,1.29004991467741e-09
ITGAM,1.2586087881976504e-09
CEACAM7,1.0522298348162627e-09
NUTF2,1.0117228825774554e-09
TFRC,9.220579014117142e-10
NFU1,9.131852836083892e-10
RDX,7.400856047037037e-10
RPS15,7.073354554102027e-10
RAB31,5.713381110641979e-10
APEX1,5.406669506791452e-10
MAP2K1,4.5793438988142795e-10
HSPB6,3.929031741893878e-10
LCP1,3.646711164905287e-10
ACSL4,2.88821796026586e-10
IGHV3-7,2.2769391372062214e-10
ITGA5,2.1657521332564838e-10
SUMF2,1.8521935952049152e-10
KPNB1,1.8139548886280443e-10
ANXA1,1.7959706584468245e-10
MYC,1.7064521106965105e-10
ITGA2,1.4693925494587044e-10
ANG,1.3971509481837505e-10
RPS16,1.257139881509383e-10
CSTB,1.1258875200979922e-10
CCT7,1.0920076040205224e-10
IRAG2,1.0054801431960489e-10
IFI35,4.9604885650098185e-11
SUPT6H,4.552698212487637e-11
PAFAH1B2,4.00661925628842e-11
TERF2IP,3.781456841347184e-11
TMED1,3.706089066058925e-11
AIFM1,3.442001355809454e-11
HPCAL1,2.7300478626144866e-11
MCM3,2.3659855211934348e-11
BDH2,2.237070216237726e-11
RPL23A,2.1605478181984844e-11
MAT2B,1.7418861661427814e-11
YARS1,1.4971393650713743e-11
CCNB1,1.406741522661418e-11
XPO4,7.702909959327038e-12
GZMK,6.532265275706865e-12
ALDH3A1,5.579182104839462e-12
FUS,5.424202862437606e-12
RNF213,4.926930528719681e-12
PODN,4.3620836687336586e-12
CYB5R2,4.153070313283027e-12
MDP1,3.785485541941193e-12
TPM2.1,3.667535455929705e-12
VPS26C,3.3410444990452424e-12
EDC4,2.9230848947592035e-12
ADI1,2.90733874160422e-12
DCTN1,2.583816783531823e-12
FAHD2A,1.960012090018438e-12
ARCN1,1.7132259316239751e-12
SELENOF,1.501229105288483e-12
ETF1,1.314604346686678e-12
OAT,1.2556153519037301e-12
ALDH7A1,1.1275124219800148e-12
LDAH,1.0505075296257102e-12
SGTA,8.451221833443927e-13
IGFBP7,7.735172711173247e-13
SRP14,7.378496029941683e-13
SERPINA3,6.792310231905532e-13
NPC2,6.465315205103141e-13
TRMT10C,6.165895173593389e-13
CD3E,4.577581307824058e-13
SPCS2,4.548201375977828e-13
GBA,4.53885505768674e-13
ANKFY1,4.452534906144724e-13
THEM4,3.4868499534401883e-13
PGRMC2,3.373665260956076e-13
MRPL13,2.8591440286976264e-13
ACADM,2.5869932614192027e-13
DCLK1,2.538947756862583e-13
GNAI3,2.2892350679931644e-13
DPM1,1.5701245006567352e-13
SUMO2,1.4719575243062163e-13
MIX23,1.3068433784721213e-13
PGD,1.1240903180755204e-13
FBLN1,1.0431068768105844e-13
OFD1,9.22052564703494e-14
SELENOH,7.98945153897711e-14
C7,6.055691211166593e-14
NQO2,4.6869818976330514e-14
SLC3A2,3.2935620028707894e-14
LMNA,3.177680235987546e-14
ANP32E,2.4344728202140607e-14
TIMP1,2.3032828548604992e-14
HLA-DRA,1.4287495893805884e-14
NDUFB1,1.3304052469500702e-14
NAPRT,1.0944998108683394e-14
COMMD10,6.487645371611409e-15
HIBCH,5.755706887310812e-15
NRBP1,3.7685506534316624e-15
WASHC4,3.332719238805408e-15
PSMA3,1.2973212849002264e-15
ITGA6,1.2594787332580864e-15
KHDRBS1,9.937038931555295e-16
ENO1,7.611386552809294e-16
RPL11,3.4203558951020168e-16
UBXN1,3.052234162733242e-16
EIF4B,2.0066336356902846e-16
MFAP5,5.2898266394695836e-17
SFXN1,4.051668259656313e-17
CDS2,3.210658646204234e-17
EIF4A1,3.103314438883801e-17
SLC25A6,2.3265642363798794e-17
DDX21,1.8205735825476067e-17
DIAPH1,4.071487413664789e-18
PHB2,0.0
PLA2G2A,0.0
PITPNB,0.0
PPIL3,0.0
PITRM1,0.0
PPIL1,0.0
PML,0.0
PPIH,0.0
PKM.1,0.0
PGAM1,0.0
PKP3,0.0
PFDN1,0.0
PFDN2,0.0
PGM5,0.0
PGM3,0.0
PFDN4,0.0
PLA2G4A,0.0
PLBD1,0.0
PPIF,0.0
PPIE,0.0
PPID,0.0
PPIC,0.0
PLCB3,0.0
PGAM5,0.0
PITPNA,0.0
PITHD1,0.0
PHB,0.0
PIR,0.0
PPP1CA,0.0
PPME1,0.0
PHF5A,0.0
PHGDH,0.0
PLXNB2,0.0
PHPT1,0.0
PHYHD1,0.0
PEX19,0.0
PLXDC2,0.0
PPM1G,0.0
PPP1CC,0.0
PI16,0.0
PICALM,0.0
PPM1F,0.0
PF4,0.0
PPM1A,0.0
PFAS,0.0
PGRMC1,0.0
PIGR,0.0
PIN1,0.0
PIP,0.0
PPL,0.0
PIP4K2A,0.0
PMVK,0.0
PFDN6,0.0
PFDN5,0.0
PLS1,0.0
POLDIP3,0.0
PLG,0.0
PLIN3,0.0
POLDIP2,0.0
POGLUT3,0.0
PGM1,0.0
PLTP,0.0
POGLUT1,0.0
PFN1,0.0
POFUT1,0.0
PLIN4,0.0
PMPCB,0.0
PFN2,0.0
PGLYRP2,0.0
POF1B,0.0
PLS3,0.0
PLPBP,0.0
PODXL,0.0
PGLYRP1,0.0
PGLS,0.0
PNPO,0.0
PGK1,0.0
PNP,0.0
PLPP1,0.0
PLPP3,0.0
POLR2A,0.0
PFKP,0.0
PFKM,0.0
PPA1,0.0
PPIB,0.0
PMPCA,0.0
PPIA,0.0
PPCS,0.0
PFKL,0.0
PPBP,0.0
PLCD1,0.0
PLVAP,0.0
PLCG2,0.0
PLD3,0.0
PPA2,0.0
POSTN,0.0
POLR2B,0.0
POR,0.0
PON2,0.0
PLEC,0.0
PON1,0.0
PLEK,0.0
PGM2,0.0
POLR2H,0.0
POLR2E,0.0
PLEKHA5,0.0
POLR2C,0.0
PLEKHO2,0.0
PMM2,0.0
A1BG,0.0
PPP1R12A,0.0
PTGIS,0.0
PTGR2,0.0
PTGS1,0.0
PTK2,0.0
PTK7,0.0
PTMA,0.0
PTMS,0.0
PTP4A2,0.0
PTPA,0.0
PTPN11,0.0
PTPN23,0.0
PTPN6,0.0
PTPRA,0.0
PTPRC,0.0
PTPRCAP,0.0
PTPRS,0.0
PTRH2,0.0
PTRHD1,0.0
PUDP,0.0
PUF60,0.0
PTGR1,0.0
PTGFRN,0.0
PURB,0.0
PTGES3,0.0
PSMD5,0.0
PSMD6,0.0
PSMD7,0.0
PSMD8,0.0
PSMD9,0.0
PSME1,0.0
PSME2,0.0
PSME3,0.0
PSMF1,0.0
PSMG1,0.0
PSMG2,0.0
PSPC1,0.0
PSPH,0.0
PTBP1,0.0
PTBP3,0.0
PTER,0.0
PTGDS,0.0
PTGES,0.0
PTGES2,0.0
PURA,0.0
PXN,0.0
PPP1R12B,0.0
RAB32,0.0
RAB3D,0.0
RAB3GAP2,0.0
RAB4A,0.0
RAB4B,0.0
RAB5B,0.0
RAB5C,0.0
RAB6A,0.0
RAB7A,0.0
RAB8A,0.0
RAB8B,0.0
RAB9A,0.0
RABGAP1,0.0
RAC1,0.0
RAC2,0.0
RACK1,0.0
RAD23A,0.0
RAD23B,0.0
RAD50,0.0
RAI14,0.0
RAB35,0.0
RAB2B,0.0
PYCARD,0.0
RAB2A,0.0
PYGB,0.0
PYGL,0.0
PYM1,0.0
QARS1,0.0
QDPR,0.0
QKI,0.0
QPRT,0.0
QSOX1,0.0
RAB11A,0.0
RAB13,0.0
RAB14,0.0
RAB18,0.0
RAB1B,0.0
RAB21,0.0
RAB22A,0.0
RAB23,0.0
RAB25,0.0
RAB27A,0.0
RAB27B,0.0
PSMD4,0.0
PSMD3,0.0
PSMD2,0.0
PRDX6,0.0
PREP,0.0
PRG2,0.0
PRG3,0.0
PRG4,0.0
PRKAA1,0.0
PRKAB1,0.0
PRKACA,0.0
PRKACB,0.0
PRKACG,0.0
PRKAR1A,0.0
PRKAR2A,0.0
PEPD,0.0
PRKCD,0.0
PRKCSH,0.0
PRKDC,0.0
PRKG1,0.0
PRKRA,0.0
PRMT1,0.0
PRMT5,0.0
PRELP,0.0
PRDX5,0.0
PSMD14,0.0
PRDX4,0.0
PPP1R14A,0.0
PPP1R14B,0.0
PPP1R18,0.0
PPP1R1B,0.0
PPP1R7,0.0
PPP1R8,0.0
PPP2CB,0.0
PPP2R1A,0.0
PPP2R2A,0.0
PPP2R5D,0.0
PPP3CA,0.0
PPP4C,0.0
PPP6C,0.0
PPT1,0.0
PRAF2,0.0
PRCP,0.0
PRDX1,0.0
PRDX2,0.0
PRDX3,0.0
PROCR,0.0
PROS1,0.0
PRPF19,0.0
PRPF31,0.0
PSMB2,0.0
PSMB3,0.0
PSMB4,0.0
PSMB5,0.0
PSMB6,0.0
PSMB7,0.0
PSMB8,0.0
PSMB9,0.0
PSMC1,0.0
PSMC2,0.0
PSMC3,0.0
PSMC4,0.0
PSMC5,0.0
PSMC6,0.0
PSMD1,0.0
PSMD10,0.0
PSMD11,0.0
PSMD12,0.0
PSMD13,0.0
PSMB10,0.0
PSMB1,0.0
PSMA7,0.0
PRXL2A,0.0
PRPF40A,0.0
PRPF8,0.0
PRPS1,0.0
PRPS2,0.0
PRPSAP1,0.0
PRPSAP2,0.0
PRRC1,0.0
PRTN3,0.0
PRXL2B,0.0
PSMA6,0.0
PSAP,0.0
PSAT1,0.0
PSCA,0.0
PSIP1,0.0
PSMA1,0.0
PSMA2,0.0
PSMA4,0.0
PSMA5,0.0
PRKAR2B,0.0
PARP1,0.0
PEF1,0.0
MTHFD1,0.0
MTREX,0.0
MTX1,0.0
MTX2,0.0
MUC1,0.0
MUC16,0.0
MVP,0.0
MX1,0.0
MXRA7,0.0
MYCBP,0.0
MYDGF,0.0
MYH10,0.0
MYH11,0.0
MYH14,0.0
MYH9,0.0
MYL12A,0.0
MYL6,0.0
MYL9,0.0
MYLK,0.0
MYLK.1,0.0
MTPN,0.0
MTDH,0.0
MYO18A,0.0
MT-CO2,0.0
MRPS23,0.0
MRPS25,0.0
MRPS27,0.0
MRPS34,0.0
MRPS35,0.0
MRPS36,0.0
MRPS7,0.0
MRRF,0.0
MS4A1,0.0
MSH2,0.0
MSI2,0.0
MSN,0.0
MSR1,0.0
MSRA,0.0
MSRB3,0.0
MTA2,0.0
MTAP,0.0
MT-ATP8,0.0
MTCH2,0.0
MYLK.2,0.0
MYO1C,0.0
MRPL9,0.0
NCCRP1,0.0
NCF1,0.0
NCF2,0.0
NCF4,0.0
NCKAP1,0.0
NCKAP1L,0.0
NCL,0.0
NCOA5,0.0
NCSTN,0.0
NDRG1,0.0
NDRG2,0.0
NDUFA10,0.0
NDUFA11,0.0
NDUFA12,0.0
NDUFA13,0.0
NDUFA2,0.0
NDUFA3,0.0
NDUFA4,0.0
NDUFA5,0.0
NDUFA6,0.0
NCEH1,0.0
NCBP1,0.0
MYO1D,0.0
NCAM1,0.0
MYO6,0.0
MYOF,0.0
MZB1,0.0
NAA50,0.0
NAAA,0.0
NACA,0.0
NADSYN1,0.0
NAE1,0.0
NAGA,0.0
NAGK,0.0
NAGLU,0.0
NAMPT,0.0
NANS,0.0
NAP1L1,0.0
NAP1L4,0.0
NAPA,0.0
NARS1,0.0
NASP,0.0
NAXD,0.0
MRPS22,0.0
MRPL58,0.0
PECAM1,0.0
MDH1,0.0
ME1,0.0
ME2,0.0
MECP2,0.0
MECR,0.0
MEMO1,0.0
MESD,0.0
METAP1,0.0
METAP2,0.0
METTL26,0.0
METTL7A,0.0
MFAP4,0.0
MFGE8,0.0
MGLL,0.0
MGMT,0.0
MGST1,0.0
MGST2,0.0
MIA3,0.0
MICAL1,0.0
MIF,0.0
MDH2,0.0
MCU,0.0
MLEC,0.0
MCTS1,0.0
MAPK14,0.0
MAPK3,0.0
MAPRE1,0.0
MAPRE2,0.0
MAPT,0.0
MARCKS,0.0
MARCKSL1,0.0
MARS1,0.0
MAT2A,0.0
MATN2,0.0
MATR3,0.0
MBNL1,0.0
MBOAT7,0.0
MCAM,0.0
MCCC1,0.0
MCCC2,0.0
MCEE,0.0
MCM5,0.0
MCM7,0.0
MKI67,0.0
MMAB,0.0
MRPL50,0.0
MRC2,0.0
MRI1,0.0
MRPL1,0.0
MRPL10,0.0
MRPL11,0.0
MRPL12,0.0
MRPL15,0.0
MRPL17,0.0
MRPL19,0.0
MRPL21,0.0
MRPL23,0.0
MRPL38,0.0
MRPL39,0.0
MRPL4,0.0
MRPL40,0.0
MRPL43,0.0
MRPL44,0.0
MRPL46,0.0
MRPL48,0.0
MRPL49,0.0
MRGPRF,0.0
MRC1,0.0
MMP14,0.0
MPZL2,0.0
MMP8,0.0
MMP9,0.0
MMRN2,0.0
MMS19,0.0
MMUT,0.0
MNDA,0.0
MOB1A,0.0
MOB4,0.0
MOCS2,0.0
MOGS,0.0
MON2,0.0
MOXD1,0.0
MPDU1,0.0
MPI,0.0
MPO,0.0
MPP7,0.0
MPST,0.0
MPZ,0.0
MPZL1,0.0
NDUFA7,0.0
NDUFA8,0.0
NDUFA9,0.0
OTUB1,0.0
OXSR1,0.0
P3H1,0.0
P4HA2,0.0
P4HB,0.0
PA2G4,0.0
PABPC4,0.0
PABPN1,0.0
PACS1,0.0
PACSIN2,0.0
PADI3,0.0
PAFAH1B1,0.0
PAFAH1B3,0.0
PAICS,0.0
PAIP1,0.0
PAK2,0.0
PALLD,0.0
PANK4,0.0
PARK7,0.0
RALB,0.0
OXCT1,0.0
OSTF1,0.0
PARP4,0.0
OSGEP,0.0
NUP58,0.0
NUP93,0.0
NUP98,0.0
NXN,0.0
OCIAD1,0.0
OGA,0.0
OGDH,0.0
OGFR,0.0
OGN,0.0
OLA1,0.0
OLFM4,0.0
OLFML1,0.0
OLFML3,0.0
OMD,0.0
OPA1,0.0
ORM1,0.0
ORM2,0.0
OSBP,0.0
OSBPL8,0.0
PARP14,0.0
PARVA,0.0
NDUFAB1,0.0
PDE6D,0.0
PDHA1,0.0
PDHB,0.0
PDIA3,0.0
PDIA4,0.0
PDIA5,0.0
PDIA6,0.0
PDLIM1,0.0
PDLIM3,0.0
PDLIM4,0.0
PDLIM5,0.0
PDLIM5.1,0.0
PDLIM7,0.0
PDPR,0.0
PDS5B,0.0
PDXK,0.0
PDZD11,0.0
PDZD2,0.0
PEA15,0.0
PEBP1,0.0
PDGFRB,0.0
PDCD6IP,0.0
PAXX,0.0
PDCD6,0.0
PBDC1,0.0
PBRM1,0.0
PBXIP1,0.0
PCBD1,0.0
PCBP1,0.0
PCBP2,0.0
PCCA,0.0
PCCB,0.0
PCK2,0.0
PCMT1,0.0
PCNA,0.0
PCNT,0.0
PCOLCE,0.0
PCYOX1,0.0
PCYT1A,0.0
PDAP1,0.0
PDCD10,0.0
PDCD4,0.0
PDCD5,0.0
NUP50,0.0
NUP37,0.0
NUP205,0.0
NEGR1,0.0
NELFA,0.0
NENF,0.0
NES,0.0
NEXN,0.0
NFASC,0.0
NFKB1,0.0
NHLRC2,0.0
NHP2,0.0
NIBAN1,0.0
NIBAN2,0.0
NID1,0.0
NID2,0.0
NIF3L1,0.0
NIPSNAP1,0.0
NIPSNAP2,0.0
NIPSNAP3A,0.0
NIT1,0.0
NIT2,0.0
NLRC4,0.0
NEK9,0.0
NEDD8,0.0
NUP160,0.0
NECTIN1,0.0
NDUFB10,0.0
NDUFB11,0.0
NDUFB3,0.0
NDUFB4,0.0
NDUFB5,0.0
NDUFB6,0.0
NDUFB8,0.0
NDUFB9,0.0
NDUFC2,0.0
NDUFS1,0.0
NDUFS2,0.0
NDUFS4,0.0
NDUFS5,0.0
