Feature,Importance
NDUFS6,0.0
NDUFS7,0.0
NDUFS8,0.0
NDUFV1,0.0
NDUFV2,0.0
NECAP2,0.0
NME2,0.0
NME3,0.0
NMI,0.0
NMT1,0.0
NTPCR,0.0
NUB1,0.0
NUBP1,0.0
NUBP2,0.0
NUCB1,0.0
NUCB2,0.0
NUCKS1,0.0
NUDC,0.0
NUDCD2,0.0
NUDT15,0.0
NUDT16,0.0
NUDT2,0.0
NUDT21,0.0
NUDT3,0.0
NUDT4,0.0
NUDT5,0.0
NUMA1,0.0
NUP133,0.0
NUP155,0.0
NTMT1,0.0
NT5E,0.0
NT5C3A,0.0
NPEPPS,0.0
NNMT,0.0
NNT,0.0
NOL6,0.0
NOLC1,0.0
NOMO2,0.0
NONO,0.0
NOP2,0.0
NOP58,0.0
NPLOC4,0.0
NT5C2,0.0
NPM1,0.0
NPM3,0.0
NPTN,0.0
NQO1,0.0
NRAS,0.0
NSF,0.0
NSFL1C,0.0
NT5C,0.0
RALA,0.0
RHEB,0.0
RALGAPB,0.0
TMED5,0.0
TKT,0.0
TLE5,0.0
TLN1,0.0
TLN2,0.0
TMA16,0.0
TMCO1,0.0
TMED10,0.0
TMED2,0.0
TMED4,0.0
TMED7,0.0
TJP2,0.0
TMED9,0.0
TMEM109,0.0
TMEM11,0.0
TMEM119,0.0
TMEM126A,0.0
TMEM165,0.0
TMEM205,0.0
TMEM33,0.0
TMEM43,0.0
TKFC,0.0
TJP1,0.0
TPPP3,0.0
THY1,0.0
TGOLN2,0.0
THBS1,0.0
THBS2,0.0
THBS4,0.0
THEM6,0.0
THEMIS2,0.0
THOC6,0.0
THOP1,0.0
THUMPD1,0.0
THYN1,0.0
TIPRL,0.0
TIAL1,0.0
TIGAR,0.0
TIMM13,0.0
TIMM44,0.0
TIMM8A,0.0
TIMM8B,0.0
TIMM9,0.0
TIMP2,0.0
TINAGL1,0.0
TMEM97,0.0
TMOD1,0.0
TMOD3,0.0
TPM1,0.0
TOR1B,0.0
TP53,0.0
TP53I3,0.0
TP53RK,0.0
TPBG,0.0
TPD52,0.0
TPD52L2,0.0
TPI1,0.0
TPK1,0.0
TPM1.1,0.0
TMPO,0.0
TPM1.2,0.0
TPM1.3,0.0
TPM2,0.0
TPM3,0.0
TPM3.1,0.0
TPM4.1,0.0
TPMT,0.0
TPP1,0.0
TPP2,0.0
TOR1AIP1,0.0
TOR1A,0.0
TOP2B,0.0
TOMM70,0.0
TMSB10,0.0
TMSB4X,0.0
TMX1,0.0
TMX2,0.0
TMX4,0.0
TNC,0.0
TNFAIP2,0.0
TNFAIP8,0.0
TNFAIP8L2,0.0
TNKS1BP1,0.0
TNPO1,0.0
TNPO2,0.0
TNPO3,0.0
TNXB,0.0
TOLLIP,0.0
TOM1,0.0
TOM1L2,0.0
TOMM22,0.0
TOMM34,0.0
TGM3,0.0
TGM2,0.0
TGFBI,0.0
STOML2,0.0
STAT5B,0.0
STAT6,0.0
STIM1,0.0
STIP1,0.0
STK24,0.0
STK39,0.0
STK4,0.0
STMN1,0.0
STOM,0.0
STRAP,0.0
SUCLG1,0.0
STT3A,0.0
STUB1,0.0
STX12,0.0
STX3,0.0
STX7,0.0
STX8,0.0
STXBP2,0.0
STXBP3,0.0
SUB1,0.0
STAT3,0.0
STAT2,0.0
STAT1,0.0
STARD5,0.0
SRSF2,0.0
SRSF3,0.0
SRSF4,0.0
SRSF5,0.0
SRSF6,0.0
SRSF7,0.0
SRSF9,0.0
SSB,0.0
SSBP1,0.0
SSC5D,0.0
SSH3,0.0
SSPN,0.0
SSR4,0.0
ST13,0.0
ST14,0.0
STAB1,0.0
STAG2,0.0
STAM,0.0
STARD10,0.0
SUCLA2,0.0
SUCLG2,0.0
TGFB1I1,0.0
TBCB,0.0
TALDO1,0.0
TAP1,0.0
TAP2,0.0
TAPBP,0.0
TARDBP,0.0
TARS1,0.0
TAX1BP3,0.0
TBC1D9B,0.0
TBCA,0.0
TCEA1,0.0
SUGT1,0.0
TCEAL3,0.0
TCERG1,0.0
TCP1,0.0
TES,0.0
TESC,0.0
TEX10,0.0
TF,0.0
TFAM,0.0
TFG,0.0
TAGLN2,0.0
TAGLN,0.0
TACO1,0.0
SYPL1,0.0
SULT1A1,0.0
SULT1A4,0.0
SULT2A1,0.0
SUMO1,0.0
SUMO3,0.0
SUN2,0.0
SUPT16H,0.0
SUPT5H,0.0
SURF4,0.0
SWAP70,0.0
SYK,0.0
SYNCRIP,0.0
SYNE2,0.0
SYNGR1,0.0
SYNGR2,0.0
SYNJ2BP,0.0
SYNM,0.0
SYNPO,0.0
SYNPO2,0.0
TPPP,0.0
TPR,0.0
RALY,0.0
VCAN,0.0
VANGL1,0.0
VAPA,0.0
VAPB,0.0
VARS1,0.0
VASN,0.0
VASP,0.0
VAT1,0.0
VBP1,0.0
VCAM1,0.0
VCL,0.0
VAMP7,0.0
VCP,0.0
VDAC1,0.0
VDAC2,0.0
VDAC3,0.0
VILL,0.0
VIM,0.0
VIRMA,0.0
VKORC1L1,0.0
VPS13C,0.0
VAMP8,0.0
VAMP5,0.0
TPRKB,0.0
UQCRH,0.0
UNC45A,0.0
UPF1,0.0
UPK2,0.0
UPK3A,0.0
UPK3BL2,0.0
UQCRB,0.0
UQCRC1,0.0
UQCRC2,0.0
UQCRFS1,0.0
UQCRQ,0.0
VAMP2,0.0
UROD,0.0
USO1,0.0
USP14,0.0
USP15,0.0
USP5,0.0
USP7,0.0
USP9X,0.0
UTRN,0.0
VAC14,0.0
VPS25,0.0
VPS26A,0.0
VPS26B,0.0
YTHDF2,0.0
WDR82,0.0
XPNPEP1,0.0
XPO1,0.0
XPO7,0.0
XRCC5,0.0
XRCC6,0.0
XRN2,0.0
YBX1,0.0
YKT6,0.0
YWHAB,0.0
VPS28,0.0
YWHAE,0.0
YWHAG,0.0
YWHAH,0.0
YWHAQ,0.0
YWHAZ,0.0
ZADH2,0.0
ZFHX3,0.0
ZNF185,0.0
ZNF207,0.0
WDR77,0.0
WDR61,0.0
WDR5,0.0
WDR1,0.0
VPS29,0.0
VPS35,0.0
VPS45,0.0
VPS4A,0.0
VPS51,0.0
VSIG2,0.0
VTA1,0.0
VTI1B,0.0
VTN,0.0
VWA1,0.0
VWA5A,0.0
VWA8,0.0
VWF,0.0
WARS1,0.0
WAS,0.0
WASF2,0.0
WASHC2A,0.0
WASHC5,0.0
WASL,0.0
UGT1A6,0.0
UGP2,0.0
UGGT1,0.0
TUBA1C,0.0
TSPO,0.0
TST,0.0
TSTD1,0.0
TTC9C,0.0
TTLL12,0.0
TTN,0.0
TTR,0.0
TUBA1A,0.0
TUBA1B,0.0
TUBA4A,0.0
TXNDC12,0.0
TUBB,0.0
TUBB2A,0.0
TUBB4B,0.0
TUBB6,0.0
TUBB8,0.0
TUFM,0.0
TWF1,0.0
TWF2,0.0
TXN,0.0
TSPAN14,0.0
TSNAX,0.0
TSN,0.0
TSG101,0.0
TPSAB1,0.0
TPT1,0.0
TRA2A,0.0
TRA2B,0.0
TRAM1,0.0
TRAPPC3,0.0
TRAPPC4,0.0
TRAPPC5,0.0
TRAPPC6B,0.0
TRIM25,0.0
TRIM26,0.0
TRIM28,0.0
TRIM29,0.0
TRIOBP,0.0
TRIP10,0.0
TRIP6,0.0
TRMT112,0.0
TRNT1,0.0
TSFM,0.0
TXN2,0.0
TXNDC17,0.0
UGDH,0.0
UBQLN1,0.0
UBE2M,0.0
UBE2N,0.0
UBE2O,0.0
UBE2V1,0.0
UBE2V2,0.0
UBE4A,0.0
UBL4A,0.0
UBL5,0.0
UBLCP1,0.0
UBQLN2,0.0
TXNDC5,0.0
UBTF,0.0
UBXN6,0.0
UCHL1,0.0
UCHL3,0.0
UCHL5,0.0
UFC1,0.0
UFD1,0.0
UFL1,0.0
UFM1,0.0
UBE2L6,0.0
UBE2L3,0.0
UBE2K,0.0
UBE2I,0.0
TXNDC9,0.0
TXNIP,0.0
TXNL1,0.0
TXNRD1,0.0
TYMP,0.0
U2AF1,0.0
U2AF2,0.0
U2SURP,0.0
UACA,0.0
UBA1,0.0
UBA2,0.0
UBA3,0.0
UBA5,0.0
UBA6,0.0
UBA7,0.0
UBAP2L,0.0
UBE2A,0.0
UBE2D3,0.0
UBE2E3,0.0
SRSF11,0.0
SRSF10,0.0
SRSF1,0.0
RPS8,0.0
RPS28,0.0
RPS3,0.0
RPS3A,0.0
RPS4X,0.0
RPS4Y1,0.0
RPS5,0.0
RPS6,0.0
RPS6KA3,0.0
RPS7,0.0
RPS9,0.0
RPS27A,0.0
RPSA,0.0
RRAD,0.0
RRAGA,0.0
RRAS,0.0
RRAS2,0.0
RRBP1,0.0
RSL1D1,0.0
RTCA,0.0
RTCB,0.0
RPS27L,0.0
RPS26,0.0
SRRT,0.0
RPS13,0.0
RPL8,0.0
RPL9,0.0
RPLP0,0.0
RPLP1,0.0
RPLP2,0.0
RPN2,0.0
RPRD1B,0.0
RPS11,0.0
RPS12,0.0
RPS14,0.0
RPS25,0.0
RPS15A,0.0
RPS17,0.0
RPS18,0.0
RPS19,0.0
RPS2,0.0
RPS20,0.0
RPS21,0.0
RPS23,0.0
RPS24,0.0
RTN3,0.0
RTN4,0.0
RTN4.1,0.0
SCARB2,0.0
SARNP,0.0
SARS1,0.0
SART3,0.0
SBDS,0.0
SBSN,0.0
SBSPON,0.0
SCAMP2,0.0
SCAMP3,0.0
SCAMP4,0.0
SCCPDH,0.0
RTRAF,0.0
SCFD1,0.0
SCIN,0.0
SCLT1,0.0
SCLY,0.0
SCO1,0.0
SCP2,0.0
SCPEP1,0.0
SCRIB,0.0
SCRN1,0.0
SAR1B,0.0
SAR1A,0.0
SAP18,0.0
SAMHD1,0.0
RUVBL1,0.0
RUVBL2,0.0
S100A10,0.0
S100A11,0.0
S100A13,0.0
S100A16,0.0
S100A2,0.0
S100A4,0.0
S100A6,0.0
S100A7,0.0
S100A8,0.0
S100A9,0.0
S100B,0.0
S100P,0.0
SAA1,0.0
SAA4,0.0
SACM1L,0.0
SAE1,0.0
SAFB,0.0
RPL7A,0.0
RPL7,0.0
RPL6,0.0
RDH11,0.0
RBMX,0.0
RBP1,0.0
RBP4,0.0
RBPMS,0.0
RBX1,0.0
RCC1,0.0
RCC2,0.0
RCN1,0.0
RCSD1,0.0
RDH13,0.0
MAPK1,0.0
RECK,0.0
RECQL,0.0
REEP5,0.0
REEP6,0.0
RELA,0.0
RELCH,0.0
RER1,0.0
REXO2,0.0
RFTN1,0.0
RBM8A,0.0
RBM4,0.0
RBM39,0.0
RBM3,0.0
RAN,0.0
RANBP1,0.0
RANGAP1,0.0
RAP1A,0.0
RAP1B,0.0
RAP1GDS1,0.0
RAP2B,0.0
RARRES2,0.0
RARS1,0.0
RASA1,0.0
RAVER1,0.0
Rb1,0.0
RBBP4,0.0
RBBP7,0.0
RBBP9,0.0
RBM12,0.0
RBM14,0.0
RBM15,0.0
RBM25,0.0
RGS10,0.0
RHOA,0.0
RPL5,0.0
RPL26,0.0
RPL13,0.0
RPL13A,0.0
RPL14,0.0
RPL15,0.0
RPL18,0.0
RPL18A,0.0
RPL19,0.0
RPL22,0.0
RPL23,0.0
RPL27,0.0
RHOB,0.0
RPL28,0.0
RPL3,0.0
RPL30,0.0
RPL31,0.0
RPL32,0.0
RPL35,0.0
RPL35A,0.0
RPL36,0.0
RPL4,0.0
RPL12,0.0
RPL10A,0.0
RPIA,0.0
RPE,0.0
RHOC,0.0
RHOG,0.0
RIDA,0.0
RMDN1,0.0
RMDN3,0.0
RNASE1,0.0
RNASE2,0.0
RNASE3,0.0
RNASE4,0.0
RNASEH2C,0.0
RNH1,0.0
RNPEP,0.0
RO60,0.0
ROCK1,0.0
ROCK2,0.0
RP2,0.0
RPA1,0.0
RPA2,0.0
RPA3,0.0
SCRN2,0.0
SDC1,0.0
SDC2,0.0
SNRPA1,0.0
SNAP23,0.0
SNAPIN,0.0
SNCA,0.0
SND1,0.0
SNF8,0.0
SNRNP200,0.0
SNRNP40,0.0
SNRNP70,0.0
SNRPA,0.0
SNRPB2,0.0
SNX12,0.0
SNRPD1,0.0
SNRPD2,0.0
SNRPD3,0.0
SNRPE,0.0
SNRPF,0.0
SNRPG,0.0
SNRPN,0.0
SNTB2,0.0
SNU13,0.0
SMU1,0.0
SMTN,0.0
SMS,0.0
SMCHD1,0.0
SLC44A1,0.0
SLC44A2,0.0
SLC4A1,0.0
SLC9A1,0.0
SLC9A3R1,0.0
SLC9A3R2,0.0
SLFN5,0.0
SLIRP,0.0
SLIT3,0.0
SLK,0.0
SLMAP,0.0
SMAP1,0.0
SMAP2,0.0
SMARCA2,0.0
SMARCA5,0.0
SMARCC2,0.0
SMARCE1,0.0
SMC1A,0.0
SMC3,0.0
SNX1,0.0
SNX18,0.0
SLC2A1,0.0
SRCAP,0.0
SPRR1A,0.0
SPRR3,0.0
SPRYD4,0.0
SPTA1,0.0
SPTAN1,0.0
SPTB,0.0
SPTBN1,0.0
SQOR,0.0
SRC,0.0
SRI,0.0
SNX2,0.0
SRM,0.0
SRP19,0.0
SRP54,0.0
SRP68,0.0
SRP72,0.0
SRP9,0.0
SRPRA,0.0
SRPRB,0.0
SRRM1,0.0
SPR,0.0
SPP1,0.0
SPON1,0.0
SPINT1,0.0
SNX3,0.0
SNX5,0.0
SNX6,0.0
SNX9,0.0
SOD1,0.0
SOD2,0.0
SOD3,0.0
SORBS1,0.0
SORBS2,0.0
SORBS3,0.0
SORD,0.0
SORL1,0.0
SP100,0.0
SPAG9,0.0
SPARC,0.0
SPARCL1,0.0
SPCS1,0.0
SPCS3,0.0
SPINK1,0.0
SLC35A4,0.0
SLC25A5,0.0
SDCBP,0.0
SERPINA6,0.0
SEPTIN10,0.0
SEPTIN11,0.0
SEPTIN2,0.0
SEPTIN6,0.0
SEPTIN7,0.0
SEPTIN8,0.0
SEPTIN9,0.0
SERPINA1,0.0
SERPINA4,0.0
SERPINA7,0.0
SERPINE1,0.0
SERPINB1,0.0
SERPINB10,0.0
SERPINB13,0.0
SERPINB3,0.0
SERPINB4,0.0
SERPINB5,0.0
SERPINB6,0.0
SERPINB9,0.0
SERPINC1,0.0
SEPTIN1,0.0
SEPHS1,0.0
SELENOP,0.0
SELENOM,0.0
SDHA,0.0
SDHB,0.0
SDR39U1,0.0
SDSL,0.0
SEC11A,0.0
SEC11C,0.0
SEC13,0.0
SEC22B,0.0
SEC23A,0.0
SEC23B,0.0
SEC23IP,0.0
SEC24B,0.0
SEC24C,0.0
SEC24D,0.0
SEC31A,0.0
SEC61A1,0.0
SEC63,0.0
SEL1L,0.0
SELENBP1,0.0
SERPIND1,0.0
SERPINF1,0.0
SLC25A4,0.0
SIAE,0.0
SH3BGRL3,0.0
SH3GL1,0.0
SH3GL2,0.0
SH3GLB1,0.0
SH3GLB2,0.0
SH3KBP1,0.0
SH3PXD2B,0.0
SHBG,0.0
SHMT2,0.0
SIGMAR1,0.0
SERPINF2,0.0
SIRT3,0.0
SIRT5,0.0
SKIV2L,0.0
SKP1,0.0
SLC14A1,0.0
SLC1A5,0.0
SLC25A1,0.0
SLC25A11,0.0
SLC25A3,0.0
SH3BGRL2,0.0
SGSH,0.0
SGPL1,0.0
SGCE,0.0
SERPING1,0.0
SERPINH1,0.0
SET,0.0
SF1,0.0
SF3A1,0.0
SF3A2,0.0
SF3A3,0.0
SF3B1,0.0
SF3B2,0.0
SF3B3,0.0
SF3B4,0.0
SF3B5,0.0
SF3B6,0.0
SFN,0.0
SFPQ,0.0
SFRP1,0.0
SFXN3,0.0
SGCB,0.0
SGCD,0.0
MAPK13,0.0
LRP1,0.0
MAP4,0.0
CNN1,0.0
CLTB,0.0
CLTC,0.0
CLU,0.0
CMA1,0.0
CMAS,0.0
CMBL,0.0
CMPK1,0.0
CNBP,0.0
CNDP2,0.0
CNN2,0.0
CLPTM1L,0.0
CNN3,0.0
CNOT1,0.0
CNOT9,0.0
CNP,0.0
CNPY2,0.0
CNPY3,0.0
CNPY4,0.0
CNRIP1,0.0
CNTN1,0.0
CLTA,0.0
CLPP,0.0
COTL1,0.0
CLC,0.0
CIAPIN1,0.0
CIB1,0.0
CIRBP,0.0
CISD1,0.0
CISD2,0.0
CK20,0.0
CKAP4,0.0
CKB,0.0
CKMT1A,0.0
CLCA4,0.0
CLNS1A,0.0
CLDN1,0.0
CLDN4,0.0
CLEC3B,0.0
CLIC1,0.0
CLIC2,0.0
CLIC4,0.0
CLIC6,0.0
CLINT1,0.0
CLIP1,0.0
COA3,0.0
COA6,0.0
COASY,0.0
COPS5,0.0
COPA,0.0
COPB1,0.0
COPB2,0.0
COPE,0.0
COPG1,0.0
COPG2,0.0
COPS2,0.0
COPS3,0.0
COPS4,0.0
COPS6,0.0
COBLL1,0.0
COPS7A,0.0
COPS7B,0.0
COPS8,0.0
COPZ1,0.0
COQ5,0.0
COQ9,0.0
CORO1A,0.0
CORO1B,0.0
CORO1C,0.0
COMT,0.0
COMP,0.0
COMMD9,0.0
COMMD8,0.0
COL12A1,0.0
COL14A1,0.0
COL15A1,0.0
COL18A1,0.0
COL1A1,0.0
COL1A2,0.0
COL3A1,0.0
COL4A2,0.0
COL6A1,0.0
COL6A2,0.0
COL6A3,0.0
COL6A6,0.0
COLGALT1,0.0
COMMD1,0.0
COMMD2,0.0
COMMD3,0.0
COMMD4,0.0
COMMD5,0.0
COMMD7,0.0
CHP1,0.0
CHMP5,0.0
CHMP4B,0.0
CCT4,0.0
CCDC50,0.0
CCDC6,0.0
CCNA2,0.0
CCND1,0.0
CCNE1,0.0
CCNY,0.0
CCS,0.0
CCT2,0.0
CCT3,0.0
CCT5,0.0
CD38,0.0
CCT6A,0.0
CCT8,0.0
CD109,0.0
CD14,0.0
CD163,0.0
CD163L1,0.0
CD209,0.0
CD276,0.0
CD2AP,0.0
CCDC22,0.0
CCDC158,0.0
CCDC124,0.0
CCAR2,0.0
CASP5,0.0
CASP6,0.0
CASP7,0.0
CAST,0.0
CAT,0.0
CAV1,0.0
CAV1.1,0.0
CAV2,0.0
CAVIN1,0.0
CAVIN2,0.0
CAVIN3,0.0
CBFB,0.0
CBR1,0.0
CBR3,0.0
CBR4,0.0
CBX1,0.0
CBX3,0.0
CBX5,0.0
CCAR1,0.0
CD34,0.0
CD3D,0.0
CHMP4A,0.0
CFHR1,0.0
CDV3,0.0
CEACAM1,0.0
CEACAM5,0.0
CELF2,0.0
CES1,0.0
CFAP20,0.0
CFB,0.0
CFD,0.0
CFH,0.0
CFHR2,0.0
CD44,0.0
CFI,0.0
CFL1,0.0
CFL2,0.0
CHCHD2,0.0
CHD4,0.0
CHID1,0.0
CHMP1B,0.0
CHMP2A,0.0
CHMP3,0.0
CDKN2C,0.0
CDKN2AIP,0.0
CDKN2A,0.0
CDKN1A,0.0
CD47,0.0
CD48,0.0
CD59,0.0
CD5L,0.0
CD63,0.0
CD74,0.0
CD81,0.0
CD9,0.0
CD99,0.0
CDA,0.0
CDC37,0.0
CDC42,0.0
CDC5L,0.0
CDH1,0.0
CDH13,0.0
CDH2,0.0
CDIPT,0.0
CDK5,0.0
CDK5RAP3,0.0
CORO7,0.0
COX4I1,0.0
CASP14,0.0
DDX42,0.0
DDT,0.0
DDX1,0.0
DDX17,0.0
DDX18,0.0
DDX19B,0.0
DDX24,0.0
DDX39B,0.0
DDX3X,0.0
DDX3Y,0.0
DDX46,0.0
DDOST,0.0
DDX5,0.0
DDX6,0.0
DECR1,0.0
DEFA3,0.0
DEK,0.0
DELE1,0.0
DENR,0.0
DERA,0.0
DERL1,0.0
DDRGK1,0.0
DDI2,0.0
COX5A,0.0
DCTD,0.0
DAZAP1,0.0
DBI,0.0
DBN1,0.0
DBNL,0.0
DBT,0.0
DCD,0.0
DCK,0.0
DCN,0.0
DCPS,0.0
DCTN2,0.0
DDB1,0.0
DCTN3,0.0
DCTN4,0.0
DCTN5,0.0
DCTN6,0.0
DCTPP1,0.0
DCUN1D1,0.0
DCXR,0.0
DDAH1,0.0
DDAH2,0.0
DERL3,0.0
DES,0.0
DFFA,0.0
DNPH1,0.0
DNAJC13,0.0
DNAJC3,0.0
DNAJC5,0.0
DNAJC8,0.0
DNAJC9,0.0
DNASE2,0.0
DNM1L,0.0
DNM2,0.0
DNPEP,0.0
DOCK2,0.0
DGKA,0.0
DPM3,0.0
DPP3,0.0
DPP4,0.0
DPP7,0.0
DPP9,0.0
DPT,0.0
DPY30,0.0
DPYD,0.0
DPYSL2,0.0
DNAJC10,0.0
DNAJB4,0.0
DNAJB11,0.0
DNAJB1,0.0
DGLUCY,0.0
DHRS1,0.0
DHRS11,0.0
DHRS2,0.0
DHRS4,0.0
DHRS7,0.0
DHX15,0.0
DHX9,0.0
DIABLO,0.0
DIAPH2,0.0
DKC1,0.0
DLAT,0.0
DLD,0.0
DLG1,0.0
DLG3,0.0
DLST,0.0
DMAC2L,0.0
DNAJA1,0.0
DNAJA2,0.0
DARS2,0.0
DARS1,0.0
DAG1,0.0
CRYBG1,0.0
CRELD2,0.0
CRIP1,0.0
CRIP2,0.0
CRISP3,0.0
CRK,0.0
CRKL,0.0
CROCC,0.0
CRP,0.0
CRYAB,0.0
CRYL1,0.0
CSRP1,0.0
CRYM,0.0
CRYZ,0.0
CS,0.0
CSDE1,0.0
CSE1L,0.0
CSK,0.0
CSNK1A1,0.0
CSNK2A1,0.0
CSNK2B,0.0
CREG1,0.0
CRADD,0.0
CRABP2,0.0
CR2,0.0
COX5B,0.0
COX6B1,0.0
COX6C,0.0
COX7A2,0.0
COX7A2L,0.0
CP,0.0
CPA3,0.0
CPA4,0.0
CPB2,0.0
CPN1,0.0
CPN2,0.0
CPNE1,0.0
CPOX,0.0
CPPED1,0.0
CPQ,0.0
CPSF6,0.0
CPSF7,0.0
CPT2,0.0
CPVL,0.0
CSPG4,0.0
CSRP2,0.0
DAD1,0.0
CYBB,0.0
CUTC,0.0
CWF19L1,0.0
CXADR,0.0
CXCR4,0.0
CYB5A,0.0
CYB5B,0.0
CYB5R1,0.0
CYB5R3,0.0
CYBA,0.0
CYBRD1,0.0
CST3,0.0
CYC1,0.0
CYCS,0.0
CYFIP1,0.0
CYFIP2,0.0
CYGB,0.0
CYRIB,0.0
CYSTM1,0.0
CZIB,0.0
