Feature,Importance
DAB2,0.0
CUTA,0.0
CUL5,0.0
CUL4A,0.0
CUL3,0.0
CST6,0.0
CSTA,0.0
CTF1,0.0
CTHRC1,0.0
CTNNA1,0.0
CTNNBL1,0.0
CTNND1,0.0
CTSA,0.0
CTSB,0.0
CTSC,0.0
CTSD,0.0
CTSG,0.0
CTSH,0.0
CTSL,0.0
CTSS,0.0
CTSZ,0.0
CTTN,0.0
CUL1,0.0
CUL2,0.0
CASP3,0.0
CASP1,0.0
MAP2K4,0.0
ALOX5AP,0.0
ALDH4A1,0.0
ALDH5A1,0.0
ALDH6A1,0.0
ALDH9A1,0.0
ALDOA,0.0
ALDOC,0.0
ALG5,0.0
ALOX15,0.0
ALOX5,0.0
ALYREF,0.0
ALDH2,0.0
AMBP,0.0
AMOT,0.0
AMPD3,0.0
ANK1,0.0
ANK2,0.0
ANKRD22,0.0
ANO6,0.0
ANP32A,0.0
ANP32B,0.0
ALDH3A2,0.0
ALDH1L2,0.0
AQP1,0.0
AKR1C3,0.0
AK1,0.0
AK2,0.0
AK4,0.0
AKAP12,0.0
AKR1A1,0.0
AKR1B1,0.0
AKR1B10,0.0
AKR1C1,0.0
AKR1C2,0.0
AKR1D1,0.0
ALDH1L1,0.0
AKR7A2,0.0
ALAD,0.0
ALB,0.0
ALCAM,0.0
ALDH16A1,0.0
ALDH18A1,0.0
ALDH1A1,0.0
ALDH1A3,0.0
ALDH1B1,0.0
ANPEP,0.0
ANXA10,0.0
ANXA11,0.0
APOBEC3C,0.0
APCS,0.0
APEH,0.0
API5,0.0
APIP,0.0
APMAP,0.0
APOA1,0.0
APOA2,0.0
APOA4,0.0
APOB,0.0
APOC2,0.0
ANXA2,0.0
APOC3,0.0
APOD,0.0
APOF,0.0
APOH,0.0
APOL1,0.0
APOL2,0.0
APOM,0.0
APOO,0.0
APPL1,0.0
AP3S1,0.0
AP3M1,0.0
AP3D1,0.0
AP3B1,0.0
ANXA3,0.0
ANXA4,0.0
ANXA5,0.0
ANXA6,0.0
ANXA7,0.0
ANXA8,0.0
ANXA8L1,0.0
AOC3,0.0
AOX1,0.0
AP1B1,0.0
AP1G1,0.0
AP1M1,0.0
AP1S1,0.0
AP1S2,0.0
AP1S3,0.0
AP2A1,0.0
AP2A2,0.0
AP2B1,0.0
AP2M1,0.0
AIMP2,0.0
AIMP1,0.0
AIF1,0.0
ACOX1,0.0
ACBD3,0.0
ACE,0.0
ACIN1,0.0
ACLY,0.0
ACO1,0.0
ACO2,0.0
ACOT1,0.0
ACOT13,0.0
ACOT7,0.0
ACOX3,0.0
ACTL6A,0.0
ACP1,0.0
ACP1.1,0.0
ACP2,0.0
ACSF2,0.0
ACSL1,0.0
ACSL3,0.0
ACSL5,0.0
ACTBL2,0.0
ACTC1,0.0
ACAT2,0.0
ACAT1,0.0
ACADVL,0.0
ACADSB,0.0
AAMDC,0.0
AARS1,0.0
AASDHPPT,0.0
AASS,0.0
ABAT,0.0
ABCC4,0.0
ABCE1,0.0
ABCF1,0.0
ABHD10,0.0
ABHD11,0.0
ABHD14B,0.0
ABI1,0.0
ABI3BP,0.0
ABRACL,0.0
ABRAXAS2,0.0
ACAA1,0.0
ACAA2,0.0
ACAD8,0.0
ACADS,0.0
ACTG1,0.0
ACTN1,0.0
AIDA,0.0
AGR2,0.0
AFDN,0.0
AFG3L2,0.0
AFM,0.0
AGA,0.0
AGFG1,0.0
AGL,0.0
AGO1,0.0
AGO2,0.0
AGO3,0.0
AGR3,0.0
ACTN4,0.0
AGRN,0.0
AGT,0.0
AHCY,0.0
AHCYL1,0.0
AHNAK,0.0
AHNAK2,0.0
AHSA1,0.0
AHSG,0.0
AHSP,0.0
AEBP1,0.0
ADSS2,0.0
ADSL,0.0
ADRM1,0.0
ACTR1A,0.0
ACTR1B,0.0
ACTR2,0.0
ACTR3,0.0
ACY1,0.0
ACYP2,0.0
ADA,0.0
ADAR,0.0
ADD1,0.0
ADD3,0.0
ADGRE5,0.0
ADH1A,0.0
ADH1B,0.0
ADH5,0.0
ADIPOQ,0.0
ADIRF,0.0
ADK,0.0
ADPRH,0.0
ADPRS,0.0
APRT,0.0
AQR,0.0
CASK,0.0
C1QA,0.0
BST2,0.0
BTF3,0.0
BTF3L4,0.0
BUB3,0.0
BUD31,0.0
BZW1,0.0
BZW2,0.0
C11orf54,0.0
C11orf68,0.0
C1QB,0.0
BSG,0.0
C1QBP,0.0
C1QC,0.0
C1R,0.0
C1S,0.0
C2,0.0
C20orf27,0.0
C3,0.0
C4A,0.0
C4B,0.0
BST1,0.0
BROX,0.0
ARAP1,0.0
BLVRA,0.0
BGN,0.0
BHMT,0.0
BID,0.0
BIN1,0.0
BIN2,0.0
BLM,0.0
BLMH,0.0
BLOC1S1,0.0
BLOC1S2,0.0
BLVRB,0.0
BRK1,0.0
BOLA2,0.0
BORCS5,0.0
BPGM,0.0
BPHL,0.0
BPI,0.0
BPIFB1,0.0
BPNT1,0.0
BRCC3,0.0
BRIX1,0.0
C4BPA,0.0
C5,0.0
C6,0.0
CAPRIN1,0.0
CANX,0.0
CAP1,0.0
CAP2,0.0
CAPG,0.0
CAPN1,0.0
CAPN2,0.0
CAPN5,0.0
CAPNS1,0.0
CAPNS2,0.0
CAPS,0.0
C8A,0.0
CAPZA1,0.0
CAPZA2,0.0
CAPZB,0.0
CAPZB.1,0.0
CARD16,0.0
CARHSP1,0.0
CARM1,0.0
CARMIL3,0.0
CARS1,0.0
CAND1,0.0
CAMP,0.0
CAMK2G,0.0
CAMK2D,0.0
C8B,0.0
C8G,0.0
C8orf82,0.0
C9,0.0
C9orf64,0.0
CA1,0.0
CA2,0.0
CA3,0.0
CAB39,0.0
CAB39L,0.0
CACNA2D1,0.0
CACYBP,0.0
CAD,0.0
CADM3,0.0
CALD1,0.0
CALM3,0.0
CALML5,0.0
CALR,0.0
CALU,0.0
BDH1,0.0
BCLAF1,0.0
BCL2L13,0.0
ARSA,0.0
ARPC1A,0.0
ARPC1B,0.0
ARPC2,0.0
ARPC3,0.0
ARPC4,0.0
ARPC5,0.0
ARPC5L,0.0
ARPIN,0.0
ARRB1,0.0
ASAH1,0.0
ATP1A1,0.0
ASL,0.0
ASPA,0.0
ASPH,0.0
ASPN,0.0
ASPRV1,0.0
ASS1,0.0
ATG3,0.0
ATG7,0.0
ATIC,0.0
ARMT1,0.0
ARMC10,0.0
ARMC1,0.0
ARL8B,0.0
ARF1,0.0
ARF4,0.0
ARF5,0.0
ARF6,0.0
ARFGAP3,0.0
ARFGEF1,0.0
ARFIP1,0.0
ARG1,0.0
ARHGAP1,0.0
ARHGAP17,0.0
ARHGAP25,0.0
ARHGDIA,0.0
ARHGDIB,0.0
ARHGEF1,0.0
ARL1,0.0
ARL3,0.0
ARL6IP1,0.0
ARL6IP5,0.0
ARL8A,0.0
ATL3,0.0
ATP1B1,0.0
BCL2,0.0
BASP1,0.0
AZGP1,0.0
AZU1,0.0
B2M,0.0
BABAM2,0.0
BAG1,0.0
BAG2,0.0
BAG3,0.0
BANF1,0.0
BAP18,0.0
BAX,0.0
ATP1B3,0.0
BCAM,0.0
BCAP29,0.0
BCAP31,0.0
BCAS1,0.0
BCAT2,0.0
BCCIP,0.0
BCHE,0.0
BCKDHA,0.0
BCKDHB,0.0
ATRN,0.0
ATP6V1G1,0.0
ATP6V1F,0.0
ATP6V1E1,0.0
ATP2A2,0.0
ATP2A3,0.0
ATP2B1,0.0
ATP2B4,0.0
ATP5F1A,0.0
ATP5F1B,0.0
ATP5F1C,0.0
ATP5F1D,0.0
ATP5ME,0.0
ATP5MF,0.0
ATP5MG,0.0
ATP5MK,0.0
ATP5PB,0.0
ATP5PD,0.0
ATP5PF,0.0
ATP5PO,0.0
ATP6V0D1,0.0
ATP6V1A,0.0
ATP6V1B2,0.0
DPYSL3,0.0
DR1,0.0
DRG1,0.0
HSPH1,0.0
HSPA5,0.0
HSPA8,0.0
HSPA9,0.0
HSPB1,0.0
HSPB11,0.0
HSPB7,0.0
HSPBP1,0.0
HSPE1,0.0
HSPG2,0.0
HTATIP2,0.0
HSPA2,0.0
HTRA1,0.0
HTRA2,0.0
HUWE1,0.0
HVCN1,0.0
HYI,0.0
HYOU1,0.0
IAH1,0.0
IARS1,0.0
IARS2,0.0
HSPA4,0.0
HSPA1A,0.0
DRG2,0.0
HSD17B10,0.0
HPGD,0.0
HPGDS,0.0
HPR,0.0
HPRT1,0.0
HPX,0.0
HRAS,0.0
HRG,0.0
HRNR,0.0
HS1BP3,0.0
HSD17B11,0.0
HSPA13,0.0
HSD17B12,0.0
HSD17B4,0.0
HSD17B8,0.0
HSDL2,0.0
HSP90AA1,0.0
HSP90AB1,0.0
HSP90AB2P,0.0
HSP90B1,0.0
HSPA12A,0.0
ICAM1,0.0
ICAM3,0.0
IDE,0.0
IGKV1-17,0.0
IGHV3-74,0.0
IGHV3-9,0.0
IGHV4-28,0.0
IGHV4-59,0.0
IGHV5-51,0.0
IGHV6-1,0.0
IGKC,0.0
IGKV1-13,0.0
IGKV1-16,0.0
IGKV1-27,0.0
IDH1,0.0
IGKV1-33,0.0
IGKV1-5,0.0
IGKV1-8,0.0
IGKV1D-16,0.0
IGKV2-24,0.0
IGKV2-30,0.0
IGKV2D-40,0.0
IGKV3-11,0.0
IGKV3-15,0.0
IGHV3-72,0.0
IGHV3-49,0.0
IGHV3-30-3,0.0
IGHV3-15,0.0
IDH2,0.0
IDH3A,0.0
IDH3G,0.0
IDI1,0.0
IFI30,0.0
IFITM3,0.0
IFT27,0.0
IGF2R,0.0
IGFALS,0.0
IGFBP2,0.0
IGFBP4,0.0
IGHA1,0.0
IGHG2,0.0
IGHG3,0.0
IGHG4,0.0
IGHM,0.0
IGHV1-18,0.0
IGHV1-3,0.0
IGHV2-26,0.0
HP1BP3,0.0
HP,0.0
HOOK3,0.0
HERC4,0.0
HDGFL2,0.0
HDGFL3,0.0
HDHD2,0.0
HDHD3,0.0
HDHD5,0.0
HDLBP,0.0
HEBP1,0.0
HEBP2,0.0
HELZ2,0.0
HEXA,0.0
HK2,0.0
HEXB,0.0
HGFAC,0.0
HGS,0.0
HIBADH,0.0
HIGD1A,0.0
HIKESHI,0.0
HINT2,0.0
HINT3,0.0
HIP1R,0.0
HDGF,0.0
HDDC3,0.0
HDDC2,0.0
HDAC1,0.0
H2BC13,0.0
H2BC21,0.0
H3-3A,0.0
H4C1,0.0
H6PD,0.0
HAAO,0.0
HACD3,0.0
HADH,0.0
HADHA,0.0
HADHB,0.0
HAGH,0.0
HAL,0.0
HARS1,0.0
HBA1,0.0
HBB,0.0
HBD,0.0
HBQ1,0.0
HCFC1,0.0
HCLS1,0.0
HK1,0.0
HK3,0.0
HNRNPUL2,0.0
HNRNPH1,0.0
HNRNPA1,0.0
HNRNPA2B1,0.0
HNRNPA3,0.0
HNRNPA3.1,0.0
HNRNPAB,0.0
HNRNPC,0.0
HNRNPD,0.0
HNRNPDL,0.0
HNRNPF,0.0
HNRNPH2,0.0
HLA-A,0.0
HNRNPH3,0.0
HNRNPK,0.0
HNRNPL,0.0
HNRNPLL,0.0
HNRNPM,0.0
HNRNPR,0.0
HNRNPR.1,0.0
HNRNPU,0.0
HNRNPUL1,0.0
HNRNPA0,0.0
HNMT,0.0
HMOX2,0.0
HMOX1,0.0
HLA-A.1,0.0
HLA-B,0.0
HLA-C,0.0
HLA-DMB,0.0
HLA-DPA1,0.0
HLA-DPB1,0.0
HLA-DQA1,0.0
HLA-DRB1,0.0
HLA-DRB3,0.0
HLA-DRB4,0.0
HLA-DRB5,0.0
HLA-H,0.0
HM13,0.0
HMBS,0.0
HMGB1,0.0
HMGB2,0.0
HMGCL,0.0
HMGCS2,0.0
HMGN2,0.0
IGKV3-20,0.0
IGKV4-1,0.0
IGLC3,0.0
LMCD1,0.0
LHPP,0.0
LIMA1,0.0
LIMCH1,0.0
LIMS1,0.0
LIMS2,0.0
LIN7C,0.0
LLGL2,0.0
LMAN1,0.0
LMAN2,0.0
LMNA.1,0.0
A2M,0.0
LMNB1,0.0
LMNB2,0.0
LMOD1,0.0
LNPEP,0.0
LONP1,0.0
LPA,0.0
LPCAT2,0.0
LPP,0.0
LRBA,0.0
LGMN,0.0
LGALS9,0.0
LGALS7,0.0
LGALS4,0.0
LAMP2,0.0
LAMTOR1,0.0
LAMTOR2,0.0
LAMTOR3,0.0
LAMTOR4,0.0
LAMTOR5,0.0
LANCL1,0.0
LAP3,0.0
LARS1,0.0
LASP1,0.0
LBP,0.0
LCN2,0.0
LCP2,0.0
LDHA,0.0
LDHB,0.0
LETM1,0.0
LGALS1,0.0
LGALS3,0.0
LGALS3BP,0.0
LRG1,0.0
LRPAP1,0.0
LAMC1,0.0
MAGOHB,0.0
LYPLAL1,0.0
LYZ,0.0
LZIC,0.0
LZTFL1,0.0
M6PR,0.0
MACF1,0.0
MACROD1,0.0
MACROH2A1,0.0
MACROH2A2,0.0
MAIP1,0.0
LRPPRC,0.0
MAN2B1,0.0
MAN2C1,0.0
MAOA,0.0
MAOB,0.0
MAP1B,0.0
MAP1LC3A,0.0
MAP1S,0.0
MAP2K2,0.0
MAP2K3,0.0
LYPLA2,0.0
LYPLA1,0.0
LY75,0.0
LY6D,0.0
LRRC47,0.0
LRRC57,0.0
LRRC59,0.0
LSM1,0.0
LSM2,0.0
LSM3,0.0
LSM4,0.0
LSM6,0.0
LSM8,0.0
LSP1,0.0
LTA4H,0.0
LTBP1,0.0
LTBP2,0.0
LTBP4,0.0
LTF,0.0
LUC7L2,0.0
LUC7L3,0.0
LUM,0.0
LXN,0.0
LAMP1,0.0
LAMB2,0.0
IGLV1-40,0.0
IQGAP2,0.0
INPP1,0.0
INPP4A,0.0
INPP4B,0.0
INPP5D,0.0
INTS3,0.0
IPO5,0.0
IPO7,0.0
IPO9,0.0
IQGAP1,0.0
IRF6,0.0
ITGAL,0.0
ISG20,0.0
ISLR,0.0
ISOC1,0.0
ISOC2,0.0
IST1,0.0
ISYNA1,0.0
ITGA1,0.0
ITGA2B,0.0
ITGA3,0.0
IMPDH2,0.0
IMPA2,0.0
IMPA1,0.0
IMMT,0.0
IGLV1-47,0.0
IGLV1-51,0.0
IGLV2-11,0.0
IGLV2-18,0.0
IGLV3-10,0.0
IGLV3-19,0.0
IGLV3-27,0.0
IGLV3-9,0.0
IGLV4-69,0.0
IGLV7-46,0.0
IGLV8-61,0.0
IGLV9-49,0.0
IL16,0.0
IL18,0.0
IL1RN,0.0
ILF2,0.0
ILF3,0.0
ILK,0.0
ILVBL,0.0
ITGA8,0.0
ITGAV,0.0
LAMB1,0.0
KRAS,0.0
KHSRP,0.0
KIF13B,0.0
KIF5B,0.0
KLC1,0.0
KLKB1,0.0
KNG1,0.0
KPNA1,0.0
KPNA4,0.0
KPRP,0.0
KRT7,0.0
ITGB1,0.0
KTN1,0.0
KYAT3,0.0
KYNU,0.0
LACTB,0.0
LACTB2,0.0
LAGE3,0.0
LAMA2,0.0
LAMA4,0.0
LAMA5,0.0
KDSR,0.0
KDELR1,0.0
KCTD12,0.0
KCNAB2,0.0
ITGB2,0.0
ITGB3,0.0
ITGB4,0.0
ITGB5,0.0
ITGB6,0.0
ITIH1,0.0
ITIH2,0.0
ITIH3,0.0
ITIH4,0.0
ITIH5,0.0
ITPA,0.0
IVD,0.0
JAGN1,0.0
JAM3,0.0
JCHAIN,0.0
JMJD7,0.0
JUP,0.0
KANK2,0.0
KARS1,0.0
H2AZ2,0.0
H2AX,0.0
H2AC6,0.0
ESD,0.0
ERG28,0.0
ERH,0.0
ERI3,0.0
ERLIN2,0.0
ERMP1,0.0
ERO1A,0.0
ERP29,0.0
ERP44,0.0
ESAM,0.0
ESYT1,0.0
ERBB2,0.0
ESYT2,0.0
ETFA,0.0
ETFB,0.0
ETHE1,0.0
EVL,0.0
EWSR1,0.0
EXOC4,0.0
EXOC5,0.0
EXOC8,0.0
ERBIN,0.0
ERAP2,0.0
H2AC21,0.0
EPB41L2,0.0
ENG,0.0
ENO2,0.0
ENOPH1,0.0
ENPP1,0.0
ENPP4,0.0
ENTPD1,0.0
ENTPD5,0.0
EPB41,0.0
EPB41L1,0.0
EPB41L3,0.0
ERAP1,0.0
EPHX1,0.0
EPHX2,0.0
EPPK1,0.0
EPRS1,0.0
EPS15,0.0
EPS15L1,0.0
EPS8,0.0
EPS8L2,0.0
EPX,0.0
EXOSC1,0.0
EXOSC2,0.0
EXOSC4,0.0
FBXO33,0.0
FARSB,0.0
FASN,0.0
FBL,0.0
FBLN1.1,0.0
FBLN2,0.0
FBLN5,0.0
FBN1,0.0
FBP1,0.0
FBXL7,0.0
FBXO7,0.0
EXOSC6,0.0
FCER1G,0.0
FCGBP,0.0
FCGR2C,0.0
FCGR3A,0.0
FCGRT,0.0
FCSK,0.0
FDPS,0.0
FDX1,0.0
FDXR,0.0
FARSA,0.0
FARP1,0.0
FAM98B,0.0
FAM50A,0.0
EZR,0.0
F10,0.0
F11R,0.0
F12,0.0
F13A1,0.0
F13B,0.0
F2,0.0
F5,0.0
F9,0.0
FABP3,0.0
FABP4,0.0
FABP5,0.0
FAH,0.0
FAHD1,0.0
FAM107B,0.0
FAM114A1,0.0
FAM120A,0.0
FAM162A,0.0
FAM3C,0.0
ENAH,0.0
EML4,0.0
EML2,0.0
EEF1A1,0.0
ECH1,0.0
ECHDC1,0.0
ECHS1,0.0
ECI1,0.0
ECI2,0.0
ECM1,0.0
ECPAS,0.0
EDF1,0.0
EEA1,0.0
EEF1A2,0.0
EHD1,0.0
EEF1B2,0.0
EEF1D,0.0
EEF1E1,0.0
EEF1G,0.0
EEF2,0.0
EFEMP1,0.0
EFEMP2,0.0
EFHD2,0.0
EFTUD2,0.0
ECE1,0.0
DYSF,0.0
DYNLT3,0.0
DYNLT1,0.0
DSC1,0.0
DSG1,0.0
DSG2,0.0
DSTN,0.0
DTD1,0.0
DTNA,0.0
DTX3L,0.0
DTYMK,0.0
DUOX2,0.0
DUSP23,0.0
DUSP3,0.0
DYNC1H1,0.0
DYNC1I2,0.0
DYNC1LI1,0.0
DYNC1LI2,0.0
DYNC2H1,0.0
DYNLL1,0.0
DYNLL2,0.0
DYNLRB1,0.0
EGFR,0.0
EHD2,0.0
EMILIN1,0.0
ELAVL1,0.0
EIF4G1,0.0
EIF4G2,0.0
EIF4G3,0.0
EIF4H,0.0
EIF5,0.0
EIF5A,0.0
EIF5B,0.0
EIF6,0.0
ELANE,0.0
ELMO1,0.0
EHD4,0.0
ELMO3,0.0
ELOB,0.0
ELOC,0.0
ELOVL1,0.0
EMC1,0.0
EMC2,0.0
EMC7,0.0
EMD,0.0
EMG1,0.0
EIF4A3,0.0
EIF4A2,0.0
EIF3M,0.0
EIF3L,0.0
EIF1,0.0
EIF1AD,0.0
EIF1AX,0.0
EIF2A,0.0
EIF2AK2,0.0
EIF2B2,0.0
EIF2S1,0.0
EIF2S2,0.0
EIF2S3,0.0
EIF3A,0.0
EIF3B,0.0
EIF3C,0.0
EIF3D,0.0
EIF3E,0.0
EIF3F,0.0
EIF3G,0.0
EIF3H,0.0
EIF3I,0.0
EIF3J,0.0
FECH,0.0
FEN1,0.0
FERMT2,0.0
GNPDA2,0.0
GNAS,0.0
GNB1,0.0
GNB2,0.0
GNB4,0.0
GNG12,0.0
GNG5,0.0
GNG7,0.0
GNL1,0.0
GNPDA1,0.0
GNPNAT1,0.0
GPD2,0.0
GNS,0.0
GOLGA2,0.0
GOLGA3,0.0
GORASP2,0.0
GOT1,0.0
GOT2,0.0
GPC1,0.0
GPC4,0.0
GPC6,0.0
GNAQ,0.0
GNAO1,0.0
GNAI2,0.0
GNAI1,0.0
GLO1,0.0
GLOD4,0.0
GLRX,0.0
GLRX3,0.0
GLRX5,0.0
GLS,0.0
GLTP,0.0
GLUD1,0.0
GLUL,0.0
GM2A,0.0
GMDS,0.0
GMFB,0.0
GMFG,0.0
GMPPA,0.0
GMPPB,0.0
GMPR2,0.0
GMPS,0.0
GNA11,0.0
GNA13,0.0
GPD1L,0.0
GPI,0.0
FERMT3,0.0
GUSB,0.0
GSTM5,0.0
GSTO1,0.0
GSTP1,0.0
GSTT1,0.0
GSTT2B,0.0
GSTZ1,0.0
GTF2F2,0.0
GTF2I,0.0
GUK1,0.0
GYG1,0.0
GPLD1,0.0
GYPA,0.0
GYS1,0.0
H1-0,0.0
H1-10,0.0
H1-2,0.0
H1-4,0.0
H1-5,0.0
H2AC14,0.0
H2AC20,0.0
GSTM4,0.0
GSTM3,0.0
GSTM2,0.0
GSTM1,0.0
GPS1,0.0
GPSM3,0.0
GPX1,0.0
GPX2,0.0
GPX3,0.0
GPX4,0.0
GPX7,0.0
GRB2,0.0
GRHPR,0.0
GRIPAP1,0.0
GRPEL1,0.0
GRSF1,0.0
GSDMA,0.0
GSN,0.0
GSPT1,0.0
GSR,0.0
GSS,0.0
GSTA3,0.0
GSTK1,0.0
GLIPR2,0.0
GLG1,0.0
GLB1,0.0
FNTA,0.0
FLNB,0.0
FLNC,0.0
FLOT1,0.0
FLOT2,0.0
FMOD,0.0
FN1,0.0
FN3K,0.0
FN3KRP,0.0
FNBP1,0.0
FOLR2,0.0
GIT2,0.0
FOLR3,0.0
FOXM1,0.0
FSCN1,0.0
FTH1,0.0
FTL,0.0
FTO,0.0
FUBP1,0.0
FUBP3,0.0
FUCA1,0.0
FLNA,0.0
FLII,0.0
FLG2,0.0
FKBP9,0.0
FGA,0.0
FGB,0.0
FGF2,0.0
FGFR3,0.0
FGG,0.0
FGL2,0.0
FH,0.0
FHIT,0.0
FHL1,0.0
FHL2,0.0
FILIP1L,0.0
FIS1,0.0
FKBP11,0.0
FKBP15,0.0
FKBP1A,0.0
FKBP2,0.0
FKBP3,0.0
FKBP4,0.0
FKBP7,0.0
FUNDC2,0.0
FXR1,0.0
FYCO1,0.0
GET3,0.0
GC,0.0
GCA,0.0
GCLC,0.0
GCLM,0.0
GCN1,0.0
GDA,0.0
GDI1,0.0
GDI2,0.0
GDPD3,0.0
GFM1,0.0
GBP2,0.0
GFUS,0.0
GGACT,0.0
GGCT,0.0
GGH,0.0
GGPS1,0.0
GGT5,0.0
GIGYF2,0.0
GIMAP4,0.0
GIPC1,0.0
GBP4,0.0
GBP1,0.0
G3BP1,0.0
GBF1,0.0
G6PD,0.0
GAA,0.0
GABARAP,0.0
GADD45A,0.0
GALE,0.0
GALK1,0.0
GALM,0.0
GALT,0.0
GANAB,0.0
GANAB.1,0.0
GAPDH,0.0
GAR1,0.0
GARS1,0.0
GART,0.0
GATAD2A,0.0
GATD1,0.0
GATD3A,0.0
GATM,0.0
GBE1,0.0
ZYX,0.0
MGST3,-9.30625694551952e-19
